strain	accession	date	country	coll2014	freschi2020	lineage
CP097112.1	CP097112.1	2023-10-30	Thailand	lineage1.1	1.1	lineage1
NZ_CP097112.1	NZ_CP097112.1	2023-11-01	Thailand	lineage1.1	1.1	lineage1
NZ_JADPQQ010000001.1	NZ_JADPQQ010000001.1	2024-03-23	Malaysia	lineage1.1.1	1.1.1.1.1	lineage1
CP069062.1	CP069062.1	2022-04-11	China	lineage1.1.1	1.1.1.1	lineage1
CP041795.1	CP041795.1	2020-10-20	Sweden	lineage1.1.1	1.1.1.1.1	lineage1
NZ_CP097109.1	NZ_CP097109.1	2023-11-01	Thailand	lineage1.1.1	1.1.1.1.1	lineage1
CP152406.1	CP152406.1	2024-05-01	Thailand	lineage1.1.1	1.1.1.1.1	lineage1
CP045962.1	CP045962.1	2019-11-17	Australia	lineage1.1.1	1.1.1.1	lineage1
NZ_CP045962.1	NZ_CP045962.1	2023-12-09	Australia	lineage1.1.1	1.1.1.1	lineage1
CP041802.1	CP041802.1	2020-10-20	Sweden	lineage1.1.1	1.1.1.1.1	lineage1
NZ_CP069062.1	NZ_CP069062.1	2024-06-03	China	lineage1.1.1	1.1.1.1	lineage1
CP097109.1	CP097109.1	2023-10-30	Thailand	lineage1.1.1	1.1.1.1.1	lineage1
AP024454.1	AP024454.1	2024-01-10	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
AP018033.1	AP018033.1	2017-08-11	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024458.1	AP024458.1	2024-01-10	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024455.1	AP024455.1	2024-01-10	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP018033.1	NZ_AP018033.1	2023-12-09	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP024454.1	NZ_AP024454.1	2024-04-05	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP024459.1	NZ_AP024459.1	2024-04-05	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024459.1	AP024459.1	2024-01-10	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024457.1	AP024457.1	2024-01-10	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP024457.1	NZ_AP024457.1	2024-04-05	Viet Nam	lineage1.1.1.1	1.1.1.1.1	lineage1
CP041792.1	CP041792.1	2020-10-20	Sweden	lineage1.1.2	1.1.2	lineage1
NZ_KK321911.1	NZ_KK321911.1	2024-06-23	India	lineage1.1.2	1.1.2	lineage1
NZ_CP041798.1	NZ_CP041798.1	2024-07-04	Sweden	lineage1.1.2	1.1.2	lineage1
CP006578.1	CP006578.1	2014-03-14		lineage1.1.2	1.1.2	lineage1
KK321905.1	KK321905.1	2014-04-29	India	lineage1.1.2	1.1.2	lineage1
NZ_CP041859.1	NZ_CP041859.1	2024-07-03	India	lineage1.1.2	1.1.2	lineage1
OW052570.1	OW052570.1	2022-03-21		lineage1.1.2	1.1.2	lineage1
CP130795.1	CP130795.1	2023-08-01	Oman	lineage1.1.2	1.1.2	lineage1
OW052188.1	OW052188.1	2022-03-21		lineage1.1.2	1.1.2	lineage1
CP069077.1	CP069077.1	2022-04-11	India	lineage1.1.2	1.1.2	lineage1
CP130800.1	CP130800.1	2023-08-01	Oman	lineage1.1.3	1.1.1.2	lineage1
NZ_CP041791.1	NZ_CP041791.1	2023-12-09	Belgium	lineage1.1.3	1.1.1.2	lineage1
CP130816.1	CP130816.1	2023-08-01	Oman	lineage1.1.3	1.1.1.2	lineage1
CP130807.1	CP130807.1	2023-08-01	Oman	lineage1.1.3	1.1.1.2	lineage1
NZ_CP130784.1	NZ_CP130784.1	2024-08-13	Oman	lineage1.1.3	1.1.1.2	lineage1
CP130806.1	CP130806.1	2023-08-01	Oman	lineage1.1.3	1.1.1.2	lineage1
KK339441.1	KK339441.1	2014-05-01		lineage1.1.3	1.1.1.2	lineage1
CP130781.1	CP130781.1	2023-08-01	Oman	lineage1.1.3	1.1.1.2	lineage1
NZ_KK339441.1	NZ_KK339441.1	2024-06-29		lineage1.1.3	1.1.1.2	lineage1
CP130810.1	CP130810.1	2023-08-01	Oman	lineage1.1.3	1.1.1.2	lineage1
CP041826.1	CP041826.1	2020-10-20	Philippines	lineage1.2.1	1.2.1.1.1	lineage1
NZ_JBEFML010000001.1	NZ_JBEFML010000001.1	2024-06-14	Philippines	lineage1.2.1	1.2.1.1.1	lineage1
CP097111.1	CP097111.1	2023-10-30	Thailand	lineage1.2.1	1.2.1.1.1	lineage1
CP130767.1	CP130767.1	2023-08-01	Oman	lineage1.2.1	1.2.1.1.1	lineage1
NZ_CP041826.1	NZ_CP041826.1	2024-07-04	Philippines	lineage1.2.1	1.2.1.1.1	lineage1
NZ_CP069078.1	NZ_CP069078.1	2024-06-03	Philippines	lineage1.2.1	1.2.1.1.2	lineage1
CP041801.1	CP041801.1	2020-10-20	Sweden	lineage1.2.1	1.2.1.2	lineage1
CP041827.1	CP041827.1	2020-10-20	Philippines	lineage1.2.1	1.2.1.1.1	lineage1
CP157900.1	CP157900.1	2024-06-17	Philippines	lineage1.2.1	1.2.1.1.1	lineage1
NZ_CP157905.1	NZ_CP157905.1	2024-06-20	Philippines	lineage1.2.1	1.2.1.1.2	lineage1
NZ_JBEFMK010000003.1	NZ_JBEFMK010000003.1	2024-06-14	Philippines	lineage1.2.1,lineage4	1.2.1.1.1,4	lineage1
CP130769.1	CP130769.1	2023-08-01	Oman	lineage1.2.2	1.2.2.2	lineage1
CP130789.1	CP130789.1	2023-08-01	Oman	lineage1.2.2	1.2.2.1	lineage1
CP041796.1	CP041796.1	2020-10-20	Sweden	lineage1.2.2	1.2.2.1	lineage1
NZ_JAHCQV010000001.1	NZ_JAHCQV010000001.1	2024-09-14	Nepal	lineage1.2.2	1.2.2.1	lineage1
NZ_JAHCQW010000001.1	NZ_JAHCQW010000001.1	2024-09-14	Nepal	lineage1.2.2	1.2.2.1	lineage1
CP130779.1	CP130779.1	2023-08-01	Oman	lineage1.2.2	1.2.2.2	lineage1
NZ_CP041868.1	NZ_CP041868.1	2024-07-03	India	lineage1.2.2	1.2.2.1	lineage1
CP130804.1	CP130804.1	2023-08-01	Oman	lineage1.2.2	1.2.2.1	lineage1
CP041811.1	CP041811.1	2020-10-20	Sweden	lineage1.2.2	1.2.2.2	lineage1
CP130757.1	CP130757.1	2023-08-01	Oman	lineage1.2.2	1.2.2.1	lineage1
CP104271.1	CP104271.1	2023-10-30	Thailand	lineage2.1	2.1	lineage2
CP136200.1	CP136200.1	2024-05-29	Thailand	lineage2.1	2.1	lineage2
