accession	coll2014	freschi2020	lineage
CP097112.1	lineage1.1	1.1	lineage1
NZ_CP097112.1	lineage1.1	1.1	lineage1
NZ_JADPQQ010000001.1	lineage1.1.1	1.1.1.1.1	lineage1
CP069062.1	lineage1.1.1	1.1.1.1	lineage1
CP041795.1	lineage1.1.1	1.1.1.1.1	lineage1
NZ_CP097109.1	lineage1.1.1	1.1.1.1.1	lineage1
CP152406.1	lineage1.1.1	1.1.1.1.1	lineage1
CP045962.1	lineage1.1.1	1.1.1.1	lineage1
NZ_CP045962.1	lineage1.1.1	1.1.1.1	lineage1
CP041802.1	lineage1.1.1	1.1.1.1.1	lineage1
NZ_CP069062.1	lineage1.1.1	1.1.1.1	lineage1
CP097109.1	lineage1.1.1	1.1.1.1.1	lineage1
AP024454.1	lineage1.1.1.1	1.1.1.1.1	lineage1
AP018033.1	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024458.1	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024455.1	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP018033.1	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP024454.1	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP024459.1	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024459.1	lineage1.1.1.1	1.1.1.1.1	lineage1
AP024457.1	lineage1.1.1.1	1.1.1.1.1	lineage1
NZ_AP024457.1	lineage1.1.1.1	1.1.1.1.1	lineage1
CP041792.1	lineage1.1.2	1.1.2	lineage1
NZ_KK321911.1	lineage1.1.2	1.1.2	lineage1
NZ_CP041798.1	lineage1.1.2	1.1.2	lineage1
CP006578.1	lineage1.1.2	1.1.2	lineage1
KK321905.1	lineage1.1.2	1.1.2	lineage1
NZ_CP041859.1	lineage1.1.2	1.1.2	lineage1
OW052570.1	lineage1.1.2	1.1.2	lineage1
CP130795.1	lineage1.1.2	1.1.2	lineage1
OW052188.1	lineage1.1.2	1.1.2	lineage1
CP069077.1	lineage1.1.2	1.1.2	lineage1
CP130800.1	lineage1.1.3	1.1.1.2	lineage1
NZ_CP041791.1	lineage1.1.3	1.1.1.2	lineage1
CP130816.1	lineage1.1.3	1.1.1.2	lineage1
CP130807.1	lineage1.1.3	1.1.1.2	lineage1
NZ_CP130784.1	lineage1.1.3	1.1.1.2	lineage1
CP130806.1	lineage1.1.3	1.1.1.2	lineage1
KK339441.1	lineage1.1.3	1.1.1.2	lineage1
CP130781.1	lineage1.1.3	1.1.1.2	lineage1
NZ_KK339441.1	lineage1.1.3	1.1.1.2	lineage1
CP130810.1	lineage1.1.3	1.1.1.2	lineage1
CP041826.1	lineage1.2.1	1.2.1.1.1	lineage1
NZ_JBEFML010000001.1	lineage1.2.1	1.2.1.1.1	lineage1
CP097111.1	lineage1.2.1	1.2.1.1.1	lineage1
CP130767.1	lineage1.2.1	1.2.1.1.1	lineage1
NZ_CP041826.1	lineage1.2.1	1.2.1.1.1	lineage1
NZ_CP069078.1	lineage1.2.1	1.2.1.1.2	lineage1
CP041801.1	lineage1.2.1	1.2.1.2	lineage1
CP041827.1	lineage1.2.1	1.2.1.1.1	lineage1
CP157900.1	lineage1.2.1	1.2.1.1.1	lineage1
NZ_CP157905.1	lineage1.2.1	1.2.1.1.2	lineage1
NZ_JBEFMK010000003.1	lineage1.2.1,lineage4	1.2.1.1.1,4	lineage1
CP130769.1	lineage1.2.2	1.2.2.2	lineage1
CP130789.1	lineage1.2.2	1.2.2.1	lineage1
CP041796.1	lineage1.2.2	1.2.2.1	lineage1
NZ_JAHCQV010000001.1	lineage1.2.2	1.2.2.1	lineage1
NZ_JAHCQW010000001.1	lineage1.2.2	1.2.2.1	lineage1
CP130779.1	lineage1.2.2	1.2.2.2	lineage1
NZ_CP041868.1	lineage1.2.2	1.2.2.1	lineage1
CP130804.1	lineage1.2.2	1.2.2.1	lineage1
CP041811.1	lineage1.2.2	1.2.2.2	lineage1
CP130757.1	lineage1.2.2	1.2.2.1	lineage1
CP104271.1	lineage2.1	2.1	lineage2
CP136200.1	lineage2.1	2.1	lineage2
CP041797.1	lineage2.1	2.1	lineage2
NZ_CP136200.1	lineage2.1	2.1	lineage2
NZ_CP069076.1	lineage2.1	2.1	lineage2
CP157909.1	lineage2.1	2.1	lineage2
NZ_CP158169.1	lineage2.1	2.1	lineage2
NZ_CP136191.1	lineage2.1	2.1	lineage2
CP136191.1	lineage2.1	2.1	lineage2
NZ_CP041797.1	lineage2.1	2.1	lineage2
NZ_CM002123.1	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP010968.1	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP041857.1	lineage2.2.1	2.2.1.1.1	lineage2
CP016888.1	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP041861.1	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP011510.1	lineage2.2.1	2.2.1.1.1	lineage2
CP041854.1	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP002882.1	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP127273.1	lineage2.2.1	2.2.1.1.1	lineage2
CP023595.1	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP009101.1	lineage2.2.1,lineage4.4.2	2.2.1.1.1.i1,4.2.1.2.2	lineage2
CP009101.1	lineage2.2.1,lineage4.4.2	2.2.1.1.1.i1,4.2.1.2.2	lineage2
CP005082.1	lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP043997.1	lineage2.2.1.1	2.2.1.1.1	lineage2
CP041848.1	lineage2.2.1.1	2.2.1.1.1	lineage2
CP136190.1	lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP041869.1	lineage2.2.1.1	2.2.1.1.1	lineage2
KK316637.1	lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP158168.1	lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP136190.1	lineage2.2.1.1	2.2.1.1.1	lineage2
CP041869.1	lineage2.2.1.1	2.2.1.1.1	lineage2
